student_id,course_id,phase,attendance_pct,logins_count,video_watched,chatbot_interactions,on_time_submission_rate,practice_quizzes
500001,ANA101,1,83.8,25,9,10,0.86,2
500001,PHY102,1,93.6,25,19,10,0.9,3
500001,BCH103,1,94.4,25,1,10,0.9,1
500002,ANA101,1,87.7,32,30,7,0.92,3
500002,PHY102,1,86.8,32,17,7,0.81,5
500002,BCH103,1,88.0,32,5,7,0.86,3
500003,ANA101,1,86.1,20,4,17,0.9,3
500003,PHY102,1,87.8,20,14,17,0.87,1
500003,BCH103,1,79.8,20,12,17,0.82,3
500004,ANA101,1,90.2,32,26,4,0.89,4
500004,PHY102,1,85.2,32,2,4,0.75,2
500004,BCH103,1,92.8,32,29,4,0.82,7
500005,ANA101,1,100.0,30,5,11,0.83,4
500005,PHY102,1,90.9,30,24,11,0.81,3
500005,BCH103,1,91.4,30,14,11,0.82,2
500006,ANA101,1,91.6,18,14,9,0.83,5
500006,PHY102,1,90.2,18,12,9,0.86,0
500006,BCH103,1,95.4,18,1,9,0.82,3
500007,ANA101,1,81.2,31,25,8,0.92,3
500007,PHY102,1,76.3,31,15,8,0.92,4
500007,BCH103,1,74.4,31,12,8,0.81,5
500008,ANA101,1,93.9,32,29,12,0.89,3
500008,PHY102,1,89.4,32,21,12,0.82,4
500008,BCH103,1,97.7,32,4,12,0.85,2
500009,ANA101,1,92.2,27,8,4,0.93,7
500009,PHY102,1,85.0,27,21,4,0.88,2
500009,BCH103,1,85.2,27,3,4,0.92,1
500010,ANA101,1,80.7,33,10,6,0.91,2
500010,PHY102,1,88.5,33,30,6,0.77,1
500010,BCH103,1,93.4,33,8,6,0.91,5
500011,ANA101,1,94.8,25,9,9,0.76,3
500011,PHY102,1,93.7,25,6,9,0.89,0
500011,BCH103,1,89.8,25,19,9,0.82,4
500012,ANA101,1,64.2,31,25,14,0.89,4
500012,PHY102,1,92.2,31,15,14,0.9,5
500012,BCH103,1,72.4,31,27,14,0.9,2
500013,ANA101,1,94.8,23,14,9,0.88,3
500013,PHY102,1,92.1,23,3,9,0.92,2
500013,BCH103,1,82.6,23,19,9,0.89,7
500014,ANA101,1,84.0,26,17,12,0.88,5
500014,PHY102,1,100.0,26,7,12,0.85,1
500014,BCH103,1,89.4,26,21,12,0.94,1
500015,ANA101,1,96.5,27,13,3,0.85,3
500015,PHY102,1,83.0,27,14,3,0.92,4
500015,BCH103,1,94.2,27,22,3,0.78,0
500016,ANA101,1,82.2,27,25,5,0.89,3
500016,PHY102,1,94.6,27,1,5,0.82,2
500016,BCH103,1,92.6,27,15,5,0.71,5
500017,ANA101,1,94.9,32,28,12,0.85,2
500017,PHY102,1,93.1,32,22,12,0.91,1
500017,BCH103,1,83.2,32,13,12,0.74,5
500018,ANA101,1,77.1,16,5,7,0.9,1
500018,PHY102,1,89.2,16,14,7,0.84,4
500018,BCH103,1,80.6,16,2,7,0.85,3
500019,ANA101,1,93.0,32,21,9,0.92,6
500019,PHY102,1,78.9,32,26,9,0.92,7
500019,BCH103,1,87.9,32,19,9,0.9,6
500020,ANA101,1,79.7,13,5,11,0.94,7
500020,PHY102,1,85.0,13,7,11,0.9,6
500020,BCH103,1,94.6,13,11,11,0.93,2
500021,ANA101,1,85.7,28,2,2,0.91,5
500021,PHY102,1,91.5,28,25,2,0.8,6
500021,BCH103,1,82.0,28,23,2,0.87,3
500022,ANA101,1,74.5,28,14,5,0.92,2
500022,PHY102,1,92.8,28,24,5,0.73,3
500022,BCH103,1,84.1,28,15,5,0.82,3
500023,ANA101,1,82.9,24,20,9,0.8,6
500023,PHY102,1,67.8,24,8,9,0.92,3
500023,BCH103,1,95.2,24,0,9,0.86,6
500024,ANA101,1,89.4,22,11,4,0.73,8
500024,PHY102,1,80.8,22,1,4,0.86,3
500024,BCH103,1,93.5,22,20,4,0.84,1
500025,ANA101,1,84.8,24,13,7,0.88,8
500025,PHY102,1,99.1,24,18,7,0.92,2
500025,BCH103,1,94.1,24,1,7,0.81,3
500026,ANA101,1,92.9,27,9,9,0.79,5
500026,PHY102,1,97.2,27,20,9,0.83,5
500026,BCH103,1,87.5,27,25,9,0.87,5
500027,ANA101,1,87.3,29,3,7,0.9,4
500027,PHY102,1,70.3,29,11,7,0.92,2
500027,BCH103,1,81.0,29,23,7,0.8,2
500028,ANA101,1,90.1,23,17,8,0.88,2
500028,PHY102,1,89.9,23,19,8,0.88,3
500028,BCH103,1,92.9,23,10,8,0.86,2
500029,ANA101,1,86.6,30,7,9,0.94,2
500029,PHY102,1,80.6,30,24,9,0.75,1
500029,BCH103,1,88.6,30,26,9,0.93,1
500030,ANA101,1,86.7,15,6,13,0.88,1
500030,PHY102,1,91.5,15,10,13,0.93,0
500030,BCH103,1,95.2,15,2,13,0.81,2
500031,ANA101,1,100.0,31,17,14,0.81,1
500031,PHY102,1,77.9,31,27,14,0.79,2
500031,BCH103,1,77.5,31,14,14,0.88,4
500032,ANA101,1,91.2,32,1,8,0.79,4
500032,PHY102,1,84.3,32,27,8,0.93,2
500032,BCH103,1,89.3,32,29,8,0.86,3
500033,ANA101,1,100.0,29,2,7,0.69,3
